PRN,Sys,El(°),Az(°),Freq,SNR,Pseudorange (m),Phase (cyc)
E25,GAL,29.6,244.5,7Q,32.3,26006837.791114856,104718758.5847628
E25,GAL,29.6,244.5,8Q,35.6,26006838.173065223,103387592.07931335
G05,GPS,59.8,266.5,1C,34.7,20905254.392405365,109858071.980078
G05,GPS,59.8,266.5,1W,13.6,20905253.972483326,109858071.980078
G05,GPS,59.8,266.5,2W,13.6,20905252.525092464,85603778.34579125
G09,GPS,10.0,37.8,1C,28.6,24486047.47158668,128674997.6973326
G09,GPS,10.0,37.8,1W,16.9,24486046.971812442,128674997.6973326
G09,GPS,10.0,37.8,2L,36.1,24486040.79806501,100266247.6687694
G09,GPS,10.0,37.8,2W,16.9,24486040.96000303,100266246.66667432
G09,GPS,10.0,37.8,5Q,36.9,24486039.373010427,96088485.68712954
G12,GPS,19.8,229.5,1C,41.9,24016326.361244455,126206645.4915257
G12,GPS,19.8,229.5,1W,29.7,24016325.740295906,126206645.4915257
G12,GPS,19.8,229.5,2L,34.2,24016325.27179246,98342836.49031223
G12,GPS,19.8,229.5,2W,29.7,24016325.064623475,98342830.44287135
G13,GPS,23.4,171.5,1C,42.4,23185961.13851531,121843182.42955771
G13,GPS,23.4,171.5,1W,22.4,23185960.454466775,121843182.42955771
G13,GPS,23.4,171.5,2W,22.4,23185960.46619332,94942768.8592063
G19,GPS,11.3,146.4,1C,41.2,24189227.088882733,127115373.30571572
G19,GPS,11.3,146.4,1W,25.8,24189225.658802487,127115373.30571572
G19,GPS,11.3,146.4,2W,25.8,24189227.73384278,99050767.35366695
R05,GLO,70.8,162.3,1C,41.3,19453980.957037985,103992923.5749911
R05,GLO,70.8,162.3,2C,37.1,19453984.546477973,80883545.04540367
R05,GLO,70.8,162.3,2P,37.5,19453985.66831757,80883238.07931912
R06,GLO,21.4,197.9,1C,48.9,22555800.059881203,120362209.78458026
R06,GLO,21.4,197.9,2C,47.1,22555807.342066467,93615204.95287001
R06,GLO,21.4,197.9,2P,47.2,22555806.77975065,93615114.96466433
R18,GLO,5.2,117.0,1C,39.4,24160396.05523673,128969833.64157686
R18,GLO,5.2,117.0,2C,33.3,24160400.51746681,100309901.6519016
R18,GLO,5.2,117.0,2P,33.2,24160398.33297875,100309889.63093987
